time (ns),value
0214063,4C
0214167,00
0214271,00
0214375,DC
0214479,9F
0214583,0E
0214688,FF
0214792,00
0214896,00
0215000,00
0215104,00
0215208,00
0215313,85
0215417,FF
0215521,00
0215625,00
0215729,00
0215833,0B
0215938,00
0216042,6D
0216146,00
0216250,00
0216354,FF
0216458,FF
0216563,00
0216667,61
0216771,00
0216875,00
0216979,00
0217083,00
0217188,00
0217292,64
0217396,00
0217500,00
0217604,00
0217708,92
0217813,00
0217917,00
0218021,00
0218125,00
0218229,00
0218333,00
0218438,00
0218542,00
0218646,5F
0218750,51
0218854,00
0218958,00
0219063,FC
0219167,4D
0219271,69
0219375,00
0219479,00
0219583,00
0219688,00
0219792,25
0219896,00
0220000,00
0220104,0A
0220208,8B
0220313,8F
0220417,0A
0220521,07
0220625,FF
0220729,0F
0220833,00
0220938,00
0221042,FF
0221146,FF
0221250,00
0221354,00
0221458,00
0221563,4A
0221667,00
0221771,A7
0221875,00
0221979,0F
0222083,4A
0222188,35
0222292,00
0222396,00
0222500,1E
0222604,00
0222708,32
0222813,FF
0222917,34
0223021,75
0223125,00
0223229,66
0223333,00
0223438,FF
0223542,00
0223646,00
0223750,4D
0223854,00
0223958,00
0224063,00
0224167,B2
0224271,00
0224375,18
0224479,C0
0224583,00
0224688,5A
0224792,F5
0224896,FF
0225000,FF
0225104,69
0225208,00
0225313,00
0225417,00
0225521,00
0225625,00
0225729,00
0225833,00
0225938,C0
0226042,4D
0226146,00
0226250,00
0226354,00
0226458,00
0226563,81
0226667,00
0226771,00
0226875,FF
0226979,63
0227083,00
0227188,75
0227292,00
0227396,00
0227500,00
0227604,07
0227708,00
0227813,F2
0227917,FF
0228021,72
0228125,00
0228229,FF
0228333,26
0228438,00
0228542,22
0228646,00
0228750,00
0228854,30
0228958,00
0229063,21
0229167,00
0229271,FF
0229375,68
0229479,00
0229583,00
0229688,78
0229792,00
0229896,B0
0230000,FF
0230104,00
0230208,00
0230313,68
0230417,00
0230521,00
0230625,71
0230729,59
0230833,7C
0230938,0B
0231042,00
0231146,E5
0231250,00
0231354,73
0231458,00
0231563,AC
0231667,3D
0231771,1D
0231875,2B
0231979,00
0232083,4A
0232188,00
0232292,00
0232396,36
0232500,00
0232604,00
0232708,00
0232813,00
0232917,00
0233021,DD
0233125,49
0233229,5D
0233333,5F
0233438,00
0233542,FF
0233646,00
0233750,00
0233854,B0
0233958,4F
0234063,0C
0234167,FF
0234271,00
0234375,00
0234479,37
0234583,00
0234688,00
0234792,FF
0234896,13
0235000,10
0235104,A0
0235208,00
0235313,BA
0235417,A5
0235521,FF
0235625,27
0235729,DC
0235833,B4
0235938,00
0236042,BC
0236146,61
0236250,43
0236354,35
0236458,00
0236563,00
0236667,00
0236771,00
0236875,00
0236979,00
0237083,00
0237188,00
0237292,00
0237396,00
0237500,00
0237604,4D
0237708,92
0237813,D9
0237917,00
0238021,00
0238125,17
0238229,00
0238333,00
0238438,00
0238542,00
0238646,FF
0238750,00
0238854,3C
0238958,00
0239063,52
0239167,7D
0239271,00
0239375,87
0239479,FF
0239583,00
0239688,FF
0239792,39
0239896,00
0240000,00
0240104,00
0240208,00
0240313,BB
0240417,00
0240521,63
0240625,3D
0240729,00
0240833,8F
0240938,62
0241042,FF
0241146,00
0241250,03
0241354,00
0241458,FF
0241563,C9
0241667,00
0241771,00
0241875,D7
0241979,00
0242083,00
0242188,00
0242292,00
0242396,FF
0242500,00
0242604,C9
0242708,D4
0242813,C3
0242917,11
0243021,FF
0243125,00
0243229,58
0243333,16
0243438,51
0243542,FF
0243646,00
0243750,60
0243854,00
0243958,B5
0244063,00
0244167,4D
0244271,00
0244375,00
0244479,D6
0244583,48
0244688,00
0244792,6F
0244896,0D
0245000,00
0245104,00
0245208,00
0245313,66
0245417,00
0245521,00
0245625,FF
0245729,99
0245833,00
0245938,00
0246042,00
0246146,00
0246250,00
0246354,00
0246458,FF
0246563,B3
0246667,AD
0246771,42
0246875,8F
0246979,00
0247083,00
0247188,3B
0247292,9C
0247396,00
0247500,00
0247604,68
0247708,61
0247813,00
0247917,00
0248021,00
0248125,74
0248229,00
0248333,51
0248438,4A
0248542,00
0248646,FF
0248750,FF
0248854,6E
0248958,00
0249063,00
0249167,00
0249271,95
0249375,00
0249479,00
0249583,E7
0249688,00
0249792,FD
0249896,00
0250000,00
0250104,4C
0250208,00
0250313,C5
0250417,03
0250521,00
0250625,66
0250729,0E
0250833,00
0250938,00
0251042,00
0251146,49
0251250,00
0251354,0E
0251458,00
0251563,18
0251667,00
0251771,00
0251875,00
0251979,00
0252083,00
0252188,00
0252292,FF
0252396,B2
0252500,00
0252604,00
0252708,00
0252813,00
0252917,00
0253021,35
0253125,D0
0253229,00
0253333,15
0253438,68
0253542,00
0253646,00
0253750,00
0253854,00
0253958,4D
0254063,96
0254167,00
0254271,00
0254375,35
0254479,5B
0254583,00
0254688,0F
0254792,00
0254896,00
0255000,00
0255104,30
0255208,A1
0255312,00
0255417,A1
0255521,FF
0255625,00
0255729,35
0255833,CA
0255938,0D
0256042,00
0256146,00
0256250,00
0256354,23
0256458,FF
0256562,D1
0256667,11
0256771,00
0256875,11
0256979,00
0257083,96
0257188,00
0257292,00
0257396,00
0257500,FF
0257604,00
0257708,00
0257812,FF
0257917,F8
0258021,00
0258125,74
0258229,FD
0258333,97
0258438,00
0258542,FF
0258646,00
0258750,8A
0258854,5A
0258958,00
0259063,C0
0259167,09
0259271,C9
0259375,00
0259479,44
0259583,00
0259688,00
0259792,CD
0259896,00
0260000,00
0260104,1D
0260208,FF
0260313,00
0260417,00
0260521,00
0260625,F3
0260729,FF
0260833,00
0260938,22
0261042,68
0261146,A5
0261250,20
0261354,00
0261458,00
0261563,FF
0261667,00
0261771,00
0261875,00
0261979,00
0262083,00
0262188,FF
0262292,00
0262396,00
0262500,00
0262604,00
0262708,00
0262812,00
0262917,16
0263021,F2
0263125,3B
0263229,42
0263333,00
0263438,00
0263542,7E
0263646,1E
0263750,18
0263854,0F
0263958,00
0264062,00
0264167,FF
0264271,00
0264375,00
0264479,00
0264583,00
0264688,00
0264792,7F
0264896,00
0265000,AE
0265104,A4
0265208,00
0265313,00
0265417,F7
0265521,32
0265625,00
0265729,FF
0265833,00
0265938,82
0266042,00
0266146,0C
0266250,00
0266354,34
0266458,00
0266563,00
0266667,00
0266771,17
0266875,00
0266979,00
0267083,00
0267188,00
0267292,7C
0267396,00
0267500,00
0267604,FF
0267708,4F
0267813,82
0267917,00
0268021,00
0268125,00
0268229,BD
0268333,00
0268438,00
0268542,00
0268646,5E
0268750,60
0268854,00
0268958,00
0269063,FF
0269167,00
0269271,7D
0269375,18
0269479,6F
0269583,D1
0269688,1D
0269792,00
0269896,77
0270000,00
0270104,00
0270208,59
0270313,02
0270417,48
0270521,DF
0270625,00
0270729,00
0270833,91
0270938,61
0271042,FF
0271146,00
0271250,00
0271354,00
0271458,9C
0271563,57
0271667,72
0271771,7C
0271875,DE
0271979,00
0272083,00
0272188,B0
0272292,8A
0272396,B9
0272500,3B
0272604,00
0272708,3D
0272813,42
0272917,22
0273021,FF
0273125,00
0273229,00
0273333,FF
0273438,CF
0273542,A2
0273646,00
0273750,00
0273854,00
0273958,00
0274063,00
0274167,31
0274271,29
0274375,89
0274479,A7
0274583,00
0274688,00
0274792,00
0274896,00
0275000,42
0275104,BF
0275208,C4
0275313,00
0275417,F8
0275521,00
0275625,00
0275729,00
0275833,FF
0275938,00
0276042,64
0276146,06
0276250,FF
0276354,00
0276458,00
0276563,00
0276667,00
0276771,00
0276875,29
0276979,3E
0277083,CC
0277188,00
0277292,00
0277396,00
0277500,00
0277604,00
0277708,00
0277812,71
0277917,00
0278021,6D
0278125,B5
0278229,00
0278333,FF
0278438,67
0278542,C4
0278646,00
0278750,00
0278854,26
0278958,00
0279062,46
0279167,00
0279271,00
0279375,00
0279479,00
0279583,00
0279688,71
0279792,00
0279896,00
0280000,70
0280104,94
0280208,00
0280312,00
0280417,4C
0280521,00
0280625,00
0280729,3F
0280833,6C
0280938,4B
0281042,00
0281146,00
0281250,00
0281354,00
0281458,00
0281562,FF
0281667,00
0281771,00
0281875,3F
0281979,43
0282083,31
0282188,00
0282292,00
0282396,00
0282500,00
0282604,3A
0282708,00
0282812,00
0282917,00
0283021,BE
0283125,FF
0283229,00
0283333,00
0283438,00
0283542,00
0283646,2E
0283750,3E
0283854,AB
0283958,73
0284062,00
0284167,00
0284271,00
0284375,00
0284479,FE
0284583,00
0284688,C5
0284792,00
0284896,1E
0285000,83
0285104,F2
0285208,A6
0285313,00
0285417,A5
0285521,FC
0285625,00
0285729,7A
0285833,30
0285938,73
0286042,00
0286146,00
0286250,00
0286354,5C
0286458,00
0286563,00
0286667,00
0286771,00
0286875,4B
0286979,00
0287083,B2
0287188,00
0287292,01
0287396,FF
0287500,00
0287604,2B
0287708,40
0287813,05
0287917,B5
0288021,5B
0288125,41
0288229,1B
0288333,7A
0288438,00
0288542,AC
0288646,FF
0288750,6B
0288854,00
0288958,FF
0289063,FF
0289167,F7
0289271,43
0289375,00
0289479,00
0289583,00
0289688,46
0289792,00
0289896,4B
0290000,FF
0290104,00
0290208,00
0290313,00
0290417,93
0290521,27
0290625,00
0290729,00
0290833,00
0290938,00
0291042,00
0291146,FF
0291250,3E
0291354,00
0291458,00
0291563,00
0291667,00
0291771,00
0291875,26
0291979,00
0292083,50
0292188,00
0292292,00
0292396,BE
0292500,4C
0292604,00
0292708,00
0292813,1C
0292917,66
0293021,57
0293125,D8
0293229,42
0293333,7B
0293438,00
0293542,FF
0293646,5A
0293750,04
0293854,00
0293958,CB
0294063,00
0294167,FF
0294271,00
0294375,00
0294479,00
0294583,00
0294688,5A
0294792,00
0294896,00
0295000,78
0295104,4B
0295208,8B
0295313,00
0295417,00
0295521,00
0295625,31
0295729,20
0295833,00
0295938,00
0296042,00
0296146,00
0296250,00
0296354,00
0296458,00
0296563,00
0296667,00
0296771,00
0296875,A7
0296979,40
0297083,00
0297188,20
0297292,00
0297396,62
0297500,69
0297604,1B
0297708,00
0297813,00
0297917,00
0298021,9F
0298125,5B
0298229,FF
0298333,29
0298438,00
0298542,49
0298646,00
0298750,CB
0298854,28
0298958,00
0299062,73
0299167,00
0299271,00
0299375,B1
0299479,00
0299583,00
0299688,F6
0299792,50
0299896,FF
0300000,00
0300104,00
0300208,C0
0300312,07
0300417,FF
0300521,00
0300625,00
0300729,00
0300833,00
0300938,00
0301042,00
0301146,BD
0301250,00
0301354,59
0301458,EE
0301562,00
0301667,07
0301771,17
0301875,EF
0301979,2D
0302083,05
0302188,00
0302292,00
0302396,00
0302500,00
0302604,00
0302708,00
0302812,BC
0302917,00
0303021,00
0303125,00
0303229,00
0303333,00
0303438,29
0303542,BB
0303646,00
0303750,7A
0303854,2B
0303958,E2
0304062,00
0304167,00
0304271,00
0304375,69
0304479,00
0304583,00
0304688,00
0304792,00
0304896,01
0305000,47
0305104,00
0305208,ED
0305312,2A
0305417,DE
0305521,FF
0305625,00
0305729,94
0305833,00
0305938,00
0306042,00
0306146,00
0306250,09
0306354,D9
0306458,4F
0306563,00
0306667,87
0306771,FF
0306875,00
0306979,00
0307083,00
0307188,00
0307292,00
0307396,46
0307500,65
0307604,00
0307708,00
0307813,00
0307917,50
0308021,00
0308125,00
0308229,20
0308333,7D
0308438,00
0308542,50
0308646,07
0308750,C1
0308854,00
0308958,00
0309063,65
0309167,00
0309271,6A
0309375,00
0309479,24
0309583,00
0309688,00
0309792,6C
0309896,00
0310000,64
0310104,70
0310208,88
0310313,00
0310417,02
0310521,00
0310625,03
0310729,00
0310833,00
0310938,73
0311042,00
0311146,8C
0311250,00
0311354,1D
0311458,BA
0311563,00
0311667,33
0311771,00
0311875,B1
0311979,00
0312083,00
0312188,D7
0312292,00
0312396,00
0312500,00
0312604,0F
0312708,AD
0312813,78
0312917,0F
0313021,00
0313125,00
0313229,E3
0313333,00
0313438,00
0313542,00
0313646,00
0313750,B2
0313854,00
0313958,B8
0314063,00
0314167,00
0314271,45
0314375,E6
0314479,00
0314583,00
0314688,DF
0314792,DA
0314896,00
0315000,00
0315104,6F
0315208,00
0315313,9A
0315417,00
0315521,FF
0315625,FF
0315729,00
0315833,00
0315938,FF
0316042,50
0316146,1C
0316250,25
0316354,00
0316458,00
0316563,00
0316667,00
0316771,00
0316875,E0
0316979,FF
0317083,00
0317188,00
0317292,00
0317396,24
0317500,A8
0317604,FF
0317708,00
0317813,00
0317917,6E
0318021,00
0318125,00
0318229,55
0318333,00
0318438,A1
0318542,05
0318646,24
0318750,67
0318854,B8
0318958,00
0319063,00
0319167,00
0319271,00
0319375,C0
0319479,00
0319583,00
0319688,00
0319792,11
0319896,4A
0320000,00
0320104,00
0320208,00
0320312,BA
0320417,00
0320521,FF
0320625,00
0320729,00
0320833,34
0320938,59
0321042,19
0321146,00
0321250,65
0321354,00
0321458,00
0321562,37
0321667,E3
0321771,16
0321875,74
0321979,00
0322083,A0
0322188,00
0322292,61
0322396,00
0322500,00
0322604,49
0322708,00
0322812,83
0322917,0F
0323021,00
0323125,00
0323229,48
0323333,00
0323438,00
0323542,00
0323646,6F
0323750,00
0323854,00
0323958,35
0324062,00
0324167,FF
0324271,00
0324375,00
0324479,96
0324583,00
0324688,3A
0324792,56
0324896,4A
0325000,00
0325104,00
0325208,31
0325312,00
0325417,9A
0325521,00
0325625,00
0325729,BB
0325833,E6
0325938,00
0326042,00
0326146,C0
0326250,39
0326354,3F
0326458,40
0326563,29
0326667,00
0326771,00
0326875,2B
0326979,C7
0327083,00
0327188,15
0327292,28
0327396,00
0327500,A0
0327604,00
0327708,00
0327813,58
0327917,25
0328021,60
0328125,FF
0328229,B4
0328333,65
0328438,FF
0328542,22
0328646,00
0328750,FB
0328854,00
0328958,00
0329063,00
0329167,00
0329271,00
0329375,53
0329479,00
0329583,03
0329688,43
0329792,00
0329896,00
0330000,00
0330104,00
0330208,C7
0330313,7B
0330417,B1
0330521,00
0330625,3C
0330729,1C
0330833,5E
0330938,28
0331042,FF
0331146,7E
0331250,72
0331354,4B
0331458,1A
0331563,BB
0331667,00
0331771,15
0331875,00
0331979,FF
0332083,BE
0332188,93
0332292,00
0332396,45
0332500,00
0332604,00
0332708,26
0332813,00
0332917,B3
0333021,00
0333125,95
0333229,00
0333333,FF
0333438,1A
0333542,00
0333646,39
0333750,A7
0333854,FF
0333958,8E
0334063,00
0334167,FF
0334271,CD
0334375,00
0334479,47
0334583,16
0334688,00
0334792,00
0334896,D7
0335000,FF
0335104,57
0335208,29
0335313,00
0335417,00
0335521,00
0335625,00
0335729,FF
0335833,70
0335938,82
0336042,93
0336146,25
0336250,00
0336354,00
0336458,00
0336563,23
0336667,00
0336771,98
0336875,00
0336979,00
0337083,09
0337188,00
0337292,00
0337396,00
0337500,34
0337604,00
0337708,00
0337813,FF
0337917,EF
0338021,00
0338125,FF
0338229,CA
0338333,00
0338438,3D
0338542,00
0338646,37
0338750,EA
0338854,22
0338958,37
0339063,09
0339167,00
0339271,32
0339375,BD
0339479,75
0339583,00
0339688,AB
0339792,00
0339896,A9
0340000,3F
0340104,00
0340208,FF
0340313,00
0340417,00
0340521,00
0340625,00
0340729,40
0340833,00
0340938,00
0341042,00
0341146,00
0341250,82
0341354,00
0341458,7A
0341563,00
0341667,00
0341771,00
0341875,00
0341979,ED
0342083,9D
0342188,C9
0342292,87
0342396,4A
0342500,0A
0342604,00
0342708,9D
0342812,E4
0342917,3F
0343021,FF
0343125,EC
0343229,B2
0343333,00
0343438,00
0343542,00
0343646,00
0343750,00
0343854,00
0343958,00
0344062,00
0344167,00
0344271,00
0344375,00
0344479,D8
0344583,0E
0344688,22
0344792,00
0344896,00
0345000,00
0345104,00
0345208,00
0345312,33
0345417,00
0345521,00
0345625,FF
0345729,10
0345833,00
0345938,00
0346042,08
0346146,00
0346250,00
0346354,00
0346458,32
0346562,00
0346667,AE
0346771,FF
0346875,00
0346979,00
0347083,00
0347188,31
0347292,00
0347396,A6
0347500,00
0347604,AD
0347708,00
0347813,00
0347917,5A
0348021,00
0348125,00
0348229,B0
0348333,00
0348438,65
0348542,88
0348646,00
0348750,4A
0348854,00
0348958,2D
0349063,55
0349167,47
0349271,4A
0349375,00
0349479,00
0349583,66
0349688,27
0349792,00
0349896,63
0350000,00
0350104,D8
0350208,00
0350313,00
0350417,00
0350521,6F
0350625,05
0350729,00
0350833,D1
0350938,A8
0351042,00
0351146,00
0351250,00
0351354,00
0351458,A8
0351563,B5
0351667,00
0351771,CF
0351875,00
0351979,00
0352083,00
0352188,BB
0352292,73
0352396,00
0352500,00
0352604,00
0352708,FF
0352813,00
0352917,00
0353021,00
0353125,45
0353229,85
0353333,85
0353438,00
0353542,00
0353646,B4
0353750,FF
0353854,00
0353958,00
0354063,00
0354167,52
0354271,34
0354375,5B
0354479,00
0354583,00
0354688,00
0354792,43
0354896,00
0355000,61
0355104,A9
0355208,00
0355313,1A
0355417,EC
0355521,00
0355625,00
0355729,00
0355833,7A
0355938,00
0356042,67
0356146,CC
0356250,00
0356354,00
0356458,00
0356563,00
0356667,B9
0356771,00
0356875,68
0356979,00
0357083,FF
0357188,00
0357292,00
0357396,51
0357500,00
0357604,00
0357708,00
0357813,20
0357917,0A
0358021,00
0358125,00
0358229,00
0358333,E9
0358438,3C
0358542,00
0358646,00
0358750,C4
0358854,FF
0358958,00
0359063,00
0359167,22
0359271,00
0359375,00
0359479,00
0359583,00
0359688,00
0359792,00
0359896,A4
0360000,00
0360104,FF
0360208,00
0360313,00
0360417,FF
0360521,00
0360625,00
0360729,32
0360833,8F
0360938,00
0361042,00
0361146,00
0361250,00
0361354,45
0361458,00
0361563,40
0361667,47
0361771,1C
0361875,00
0361979,00
0362083,00
0362188,C3
0362292,95
0362396,FF
0362500,6A
0362604,00
0362708,A8
0362813,95
0362917,E9
0363021,00
0363125,D2
0363229,00
0363333,00
0363438,6F
0363542,1E
0363646,00
0363750,B9
0363854,00
0363958,00
0364062,00
0364167,00
0364271,00
0364375,00
0364479,00
0364583,54
0364688,00
0364792,00
0364896,00
0365000,4E
0365104,68
0365208,00
0365312,00
0365417,00
0365521,00
0365625,FF
0365729,00
0365833,91
0365938,00
0366042,FF
0366146,00
0366250,81
0366354,60
0366458,FF
0366562,00
0366667,00
0366771,74
0366875,00
0366979,00
0367083,00
0367188,00
0367292,3A
0367396,00
0367500,00
0367604,F8
0367708,00
0367813,00
0367917,00
0368021,00
0368125,00
0368229,FF
0368333,1D
0368438,00
0368542,00
0368646,63
0368750,00
0368854,2A
0368958,00
0369063,83
0369167,00
0369271,48
0369375,00
0369479,51
0369583,00
0369688,C4
0369792,1C
0369896,E2
0370000,B9
0370104,00
0370208,00
0370313,FF
0370417,CA
0370521,9F
0370625,00
0370729,0E
0370833,FF
0370938,53
0371042,00
0371146,00
0371250,FF
0371354,E2
0371458,00
0371563,00
0371667,00
0371771,00
0371875,00
0371979,A5
0372083,9E
0372188,00
0372292,7E
0372396,00
0372500,00
0372604,17
0372708,20
0372813,00
0372917,00
0373021,00
0373125,00
0373229,00
0373333,00
0373438,E4
0373542,00
0373646,F5
0373750,00
0373854,C4
0373958,00
0374063,00
0374167,99
0374271,21
0374375,00
0374479,5E
0374583,79
0374688,89
0374792,00
0374896,00
0375000,00
0375104,00
0375208,22
0375313,00
0375417,ED
0375521,35
0375625,00
0375729,2C
0375833,00
0375938,00
0376042,00
0376146,00
0376250,00
0376354,CF
0376458,46
0376563,00
0376667,C8
0376771,FF
0376875,70
0376979,00
0377083,F7
0377188,00
0377292,00
0377396,1C
0377500,27
0377604,06
0377708,8D
0377813,FF
0377917,B6
0378021,AB
0378125,25
0378229,00
0378333,00
0378438,00
0378542,00
0378646,00
0378750,00
0378854,4B
0378958,3D
0379063,66
0379167,00
0379271,02
0379375,9A
0379479,00
0379583,00
0379688,00
0379792,61
0379896,00
0380000,03
0380104,FF
0380208,E8
0380313,56
0380417,B8
0380521,00
0380625,0E
0380729,25
0380833,00
0380938,00
0381042,00
0381146,00
0381250,00
0381354,00
0381458,00
0381563,00
0381667,FF
0381771,00
0381875,00
0381979,28
0382083,00
0382188,20
0382292,00
0382396,71
0382500,9A
0382604,00
0382708,00
0382813,A7
0382917,1F
0383021,00
0383125,05
0383229,00
0383333,FF
0383438,00
0383542,B9
0383646,00
0383750,00
0383854,00
0383958,FF
0384063,00
0384167,FF
0384271,00
0384375,10
0384479,6B
0384583,00
0384688,2C
0384792,CA
0384896,51
0385000,83
0385104,00
0385208,00
0385312,2D
0385417,C6
0385521,00
0385625,57
0385729,2C
0385833,00
0385938,00
0386042,0C
0386146,00
0386250,50
0386354,00
0386458,00
0386562,57
0386667,00
0386771,00
0386875,00
0386979,33
0387083,2E
0387188,00
0387292,00
0387396,FF
0387500,33
0387604,00
0387708,50
0387812,00
0387917,00
0388021,59
0388125,00
0388229,FF
0388333,00
0388438,4C
0388542,F7
0388646,81
0388750,57
0388854,B0
0388958,4F
0389063,00
0389167,00
0389271,00
0389375,1F
0389479,A8
0389583,00
0389688,00
0389792,00
0389896,70
0390000,2C
0390104,3E
0390208,4F
0390313,03
0390417,03
